kode,nama,kategori,satuan,hargasatuan,quantitystock
BRG0885,Barang Kelontong 885,Bumbu,pcs,85800,64
BRG0886,Barang Kelontong 886,Snack,botol,15100,236
BRG0887,Barang Kelontong 887,Makanan,pcs,14350,430
BRG0888,Barang Kelontong 888,Snack,pack,70650,296
BRG0889,Barang Kelontong 889,Minuman,kg,20300,280
BRG0890,Barang Kelontong 890,Bumbu,botol,62950,104
BRG0891,Barang Kelontong 891,Minuman,botol,96150,395
BRG0892,Barang Kelontong 892,Minuman,pcs,67700,380
BRG0893,Barang Kelontong 893,Snack,botol,88100,121
BRG0894,Barang Kelontong 894,Makanan,pcs,85050,155
BRG0895,Barang Kelontong 895,Snack,kg,86650,45
BRG0896,Barang Kelontong 896,Minuman,pcs,94600,313
BRG0897,Barang Kelontong 897,Minuman,gram,80700,399
BRG0898,Barang Kelontong 898,Bumbu,kg,6200,445
BRG0899,Barang Kelontong 899,Bumbu,gram,85500,334
BRG0900,Barang Kelontong 900,Kebutuhan Rumah,pack,29950,216
BRG0901,Barang Kelontong 901,Kebutuhan Rumah,kg,23700,124
BRG0902,Barang Kelontong 902,Kebutuhan Rumah,kg,86150,417
BRG0903,Barang Kelontong 903,Minuman,kg,96350,133
BRG0904,Barang Kelontong 904,Bumbu,kg,72850,187
BRG0905,Barang Kelontong 905,Bumbu,pcs,33850,484
BRG0906,Barang Kelontong 906,Bumbu,pack,68400,180
BRG0907,Barang Kelontong 907,Minuman,pcs,94000,329
BRG0908,Barang Kelontong 908,Kebutuhan Rumah,botol,61850,102
BRG0909,Barang Kelontong 909,Snack,pack,68650,42
BRG0910,Barang Kelontong 910,Snack,kg,55400,397
BRG0911,Barang Kelontong 911,Kebutuhan Rumah,pcs,72400,254
BRG0912,Barang Kelontong 912,Bumbu,gram,74500,62
BRG0913,Barang Kelontong 913,Minuman,gram,20150,334
BRG0914,Barang Kelontong 914,Kebutuhan Rumah,pack,71950,89
BRG0915,Barang Kelontong 915,Kebutuhan Rumah,pack,5550,407
BRG0916,Barang Kelontong 916,Makanan,pcs,57450,393
BRG0917,Barang Kelontong 917,Bumbu,pack,67050,498
BRG0918,Barang Kelontong 918,Bumbu,botol,60250,30
BRG0919,Barang Kelontong 919,Minuman,kg,10750,401
BRG0920,Barang Kelontong 920,Kebutuhan Rumah,gram,10900,214
BRG0921,Barang Kelontong 921,Kebutuhan Rumah,pcs,35100,308
BRG0922,Barang Kelontong 922,Makanan,gram,67200,89
BRG0923,Barang Kelontong 923,Minuman,gram,52700,76
BRG0924,Barang Kelontong 924,Minuman,pcs,38900,441
BRG0925,Barang Kelontong 925,Bumbu,botol,2300,42
BRG0926,Barang Kelontong 926,Snack,gram,40400,500
BRG0927,Barang Kelontong 927,Snack,pack,75050,394
BRG0928,Barang Kelontong 928,Snack,kg,77950,107
BRG0929,Barang Kelontong 929,Snack,pack,84950,323
BRG0930,Barang Kelontong 930,Minuman,botol,83100,134
BRG0931,Barang Kelontong 931,Snack,pcs,15800,336
BRG0932,Barang Kelontong 932,Bumbu,pcs,59950,93
BRG0933,Barang Kelontong 933,Snack,kg,35800,89
BRG0934,Barang Kelontong 934,Makanan,pack,48700,164
BRG0935,Barang Kelontong 935,Bumbu,pcs,24650,57
BRG0936,Barang Kelontong 936,Minuman,pcs,72450,205
BRG0937,Barang Kelontong 937,Bumbu,botol,61000,483
BRG0938,Barang Kelontong 938,Snack,pcs,16150,210
BRG0939,Barang Kelontong 939,Bumbu,gram,66600,478
BRG0940,Barang Kelontong 940,Kebutuhan Rumah,pack,86300,392
BRG0941,Barang Kelontong 941,Minuman,botol,35100,411
BRG0942,Barang Kelontong 942,Bumbu,botol,10800,20
BRG0943,Barang Kelontong 943,Snack,pack,35100,59
BRG0944,Barang Kelontong 944,Kebutuhan Rumah,gram,38150,451
BRG0945,Barang Kelontong 945,Minuman,kg,87950,155
BRG0946,Barang Kelontong 946,Kebutuhan Rumah,gram,4850,394
BRG0947,Barang Kelontong 947,Makanan,kg,17600,457
BRG0948,Barang Kelontong 948,Minuman,kg,45200,287
BRG0949,Barang Kelontong 949,Kebutuhan Rumah,pcs,61950,99
BRG0950,Barang Kelontong 950,Makanan,pcs,35400,276
BRG0951,Barang Kelontong 951,Snack,pack,27350,186
BRG0952,Barang Kelontong 952,Snack,botol,22750,51
BRG0953,Barang Kelontong 953,Minuman,kg,66250,199
BRG0954,Barang Kelontong 954,Bumbu,pack,19350,157
BRG0955,Barang Kelontong 955,Makanan,pcs,54950,117
BRG0956,Barang Kelontong 956,Snack,pack,96350,328
BRG0957,Barang Kelontong 957,Snack,kg,49200,10
BRG0958,Barang Kelontong 958,Snack,pack,77950,292
BRG0959,Barang Kelontong 959,Bumbu,pack,81800,56
BRG0960,Barang Kelontong 960,Bumbu,gram,5550,40
BRG0961,Barang Kelontong 961,Bumbu,pcs,85650,353
BRG0962,Barang Kelontong 962,Kebutuhan Rumah,gram,51200,134
BRG0963,Barang Kelontong 963,Makanan,botol,13800,32
BRG0964,Barang Kelontong 964,Minuman,pack,42700,307
BRG0965,Barang Kelontong 965,Minuman,botol,28350,195
BRG0966,Barang Kelontong 966,Kebutuhan Rumah,kg,5850,398
BRG0967,Barang Kelontong 967,Makanan,gram,57750,150
BRG0968,Barang Kelontong 968,Makanan,kg,19850,436
BRG0969,Barang Kelontong 969,Bumbu,pack,33550,15
BRG0970,Barang Kelontong 970,Makanan,botol,32200,401
BRG0971,Barang Kelontong 971,Minuman,pack,91650,184
BRG0972,Barang Kelontong 972,Snack,gram,64950,406
BRG0973,Barang Kelontong 973,Makanan,pack,60550,399
BRG0974,Barang Kelontong 974,Minuman,botol,90150,143
BRG0975,Barang Kelontong 975,Bumbu,botol,67150,422
BRG0976,Barang Kelontong 976,Makanan,botol,15350,415
BRG0977,Barang Kelontong 977,Kebutuhan Rumah,gram,19150,255
BRG0978,Barang Kelontong 978,Bumbu,kg,94650,130
BRG0979,Barang Kelontong 979,Bumbu,gram,93550,177
BRG0980,Barang Kelontong 980,Makanan,pack,73500,312
BRG0981,Barang Kelontong 981,Snack,botol,42150,282
BRG0982,Barang Kelontong 982,Snack,kg,31400,432
BRG0983,Barang Kelontong 983,Kebutuhan Rumah,gram,24300,414
BRG0984,Barang Kelontong 984,Kebutuhan Rumah,pcs,46700,309
BRG0985,Barang Kelontong 985,Minuman,gram,14600,160
BRG0986,Barang Kelontong 986,Snack,botol,16800,48
BRG0987,Barang Kelontong 987,Kebutuhan Rumah,botol,87650,244
BRG0988,Barang Kelontong 988,Kebutuhan Rumah,pcs,4100,45
BRG0989,Barang Kelontong 989,Minuman,pack,18150,318
BRG0990,Barang Kelontong 990,Snack,pack,81050,446
BRG0991,Barang Kelontong 991,Makanan,pcs,51300,292
BRG0992,Barang Kelontong 992,Makanan,kg,1200,6
BRG0993,Barang Kelontong 993,Makanan,botol,80550,173
BRG0994,Barang Kelontong 994,Minuman,kg,33000,192
BRG0995,Barang Kelontong 995,Snack,pack,8350,214
BRG0996,Barang Kelontong 996,Makanan,pack,67150,65
BRG0997,Barang Kelontong 997,Kebutuhan Rumah,pcs,78050,65
BRG0998,Barang Kelontong 998,Minuman,kg,98100,409
BRG0999,Barang Kelontong 999,Kebutuhan Rumah,pcs,31300,457
BRG1000,Barang Kelontong 1000,Makanan,gram,29300,219
